R version 4.4.0 (2024-04-24)
Platform: x86_64-pc-linux-gnu
Running under: AlmaLinux 8.10 (Cerulean Leopard)

Matrix products: default
BLAS/LAPACK: FlexiBLAS NETLIB;  LAPACK version 3.11.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C               LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8     LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                  LC_ADDRESS=C               LC_TELEPHONE=C             LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: America/New_York
tzcode source: system (glibc)

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] pheatmap_1.0.12             patchwork_1.2.0             CellChat_1.6.1              bigmemory_4.6.4             igraph_2.0.3                slingshot_2.12.0           
 [7] TrajectoryUtils_1.12.0      princurve_2.1.6             future_1.33.2               SingleR_2.6.0               dplyr_1.1.4                 harmony_1.2.3              
[13] Rcpp_1.0.12                 ggplot2_3.5.1               scDblFinder_1.18.0          SingleCellExperiment_1.26.0 SummarizedExperiment_1.34.0 Biobase_2.64.0             
[19] GenomicRanges_1.56.0        GenomeInfoDb_1.40.0         IRanges_2.38.0              S4Vectors_0.42.0            BiocGenerics_0.50.0         MatrixGenerics_1.16.0      
[25] matrixStats_1.3.0           Seurat_5.0.3                SeuratObject_5.0.1          sp_2.1-4                   

loaded via a namespace (and not attached):
  [1] spatstat.sparse_3.0-3     bitops_1.0-7              httr_1.4.7                RColorBrewer_1.1-3        doParallel_1.0.17         backports_1.4.1           tools_4.4.0              
  [8] sctransform_0.4.1         utf8_1.2.4                R6_2.5.1                  lazyeval_0.2.2            uwot_0.2.2                GetoptLong_1.0.5          withr_3.0.0              
 [15] gridExtra_2.3             progressr_0.14.0          textshaping_0.3.7         cli_3.6.2                 spatstat.explore_3.2-7    fastDummies_1.7.3         network_1.18.2           
 [22] labeling_0.4.3            spatstat.data_3.0-4       ggridges_0.5.6            pbapply_1.7-2             systemfonts_1.0.6         Rsamtools_2.20.0          svglite_2.1.3            
 [29] scater_1.32.0             parallelly_1.37.1         limma_3.60.0              rstudioapi_0.16.0         FNN_1.1.4                 generics_0.1.3            shape_1.4.6.1            
 [36] BiocIO_1.14.0             ica_1.0-3                 spatstat.random_3.2-3     car_3.1-2                 Matrix_1.7-0              ggbeeswarm_0.7.2          fansi_1.0.6              
 [43] abind_1.4-5               lifecycle_1.0.4           yaml_2.3.8                edgeR_4.2.0               carData_3.0-5             SparseArray_1.4.0         Rtsne_0.17               
 [50] grid_4.4.0                promises_1.3.0            dqrng_0.3.2               crayon_1.5.2              miniUI_0.1.1.1            lattice_0.22-6            beachmat_2.20.0          
 [57] cowplot_1.1.3             sna_2.7-2                 pillar_1.9.0              knitr_1.46                ComplexHeatmap_2.20.0     metapod_1.12.0            rjson_0.2.21             
 [64] xgboost_1.7.7.1           future.apply_1.11.2       codetools_0.2-20          leiden_0.4.3.1            glue_1.7.0                data.table_1.15.4         vctrs_0.6.5              
